1454743808.54,192.168.0.29,0,1454743808.44,4,1454743808.53,0.0956761837006
1454743806.1,192.168.0.25,0,1454743805.92,4,1454743805.98,0.0599970817566
1454743807.11,192.168.0.25,0,1454743806.93,4,1454743806.99,0.0572600364685
1454743808.11,192.168.0.25,0,1454743807.93,4,1454743807.99,0.0587949752808
1454743809.12,192.168.0.25,0,1454743808.94,4,1454743809.03,0.0873169898987
1454743810.13,192.168.0.25,0,1454743809.95,4,1454743810.03,0.081554889679
1454743811.13,192.168.0.25,0,1454743810.95,4,1454743811.04,0.0837631225586
1454743813.14,192.168.0.25,0,1454743812.97,4,1454743813.07,0.101722002029
1454743814.31,192.168.0.25,0,1454743814.14,4,1454743814.19,0.0507991313934
1454743815.31,192.168.0.25,0,1454743815.16,4,1454743815.34,0.177210092545
1454743817.17,192.168.0.25,0,1454743817.01,4,1454743817.16,0.156018018723
1454743818.17,192.168.0.25,0,1454743818.02,4,1454743818.07,0.0516951084137
1454743819.18,192.168.0.25,0,1454743819.03,4,1454743819.09,0.0665380954742
1454743820.19,192.168.0.25,0,1454743820.02,4,1454743820.08,0.0647249221802
1454743821.2,192.168.0.25,0,1454743821.04,4,1454743821.14,0.0926120281219
1454743822.2,192.168.0.25,0,1454743822.03,4,1454743822.1,0.0672800540924
1454743823.21,192.168.0.25,0,1454743823.04,4,1454743823.1,0.0610449314117
1454743825.22,192.168.0.25,0,1454743825.05,4,1454743825.11,0.0586380958557
1454743826.23,192.168.0.25,0,1454743826.05,4,1454743826.13,0.0760960578918
1454743827.24,192.168.0.25,0,1454743827.09,4,1454743827.19,0.100215911865
1454743828.4,192.168.0.25,0,1454743828.26,4,1454743828.32,0.0586628913879
1454743829.27,192.168.0.25,0,1454743829.1,4,1454743829.17,0.0703899860382
1454743830.25,192.168.0.25,0,1454743830.08,4,1454743830.14,0.0583920478821
1454743831.26,192.168.0.25,0,1454743831.08,4,1454743831.18,0.0980370044708
1454743832.26,192.168.0.25,0,1454743832.09,4,1454743832.16,0.0771818161011
1454743833.56,192.168.0.25,0,1454743833.4,4,1454743833.44,0.0432300567627
1454743834.27,192.168.0.25,0,1454743834.1,4,1454743834.17,0.070830821991
1454743759.81,192.168.0.25,0,1454743759.64,4,1454743759.72,0.0847120285034
1454743839.3,192.168.0.25,0,1454743839.13,4,1454743839.24,0.110846996307
1454743840.31,192.168.0.25,0,1454743840.14,4,1454743840.19,0.0577120780945
1454743841.32,192.168.0.25,0,1454743841.14,4,1454743841.21,0.0653078556061
1454743843.31,192.168.0.25,0,1454743843.13,4,1454743843.19,0.0567469596863
1454743845.35,192.168.0.25,0,1454743845.17,4,1454743845.23,0.0588338375092
1454743847.35,192.168.0.25,0,1454743847.18,4,1454743847.24,0.0633599758148
1454743848.51,192.168.0.25,0,1454743848.44,4,1454743848.44,0.000934839248657
1454743849.36,192.168.0.25,0,1454743849.25,4,1454743849.27,0.0239610671997
1454743851.26,192.168.0.25,0,1454743851.09,4,1454743851.15,0.0622940063477
1454743852.53,192.168.0.25,0,1454743852.36,4,1454743852.48,0.122651815414
1454743853.4,192.168.0.25,0,1454743853.22,4,1454743853.28,0.0669760704041
1454743854.4,192.168.0.25,0,1454743854.27,4,1454743854.33,0.0609021186829
1454743856.41,192.168.0.25,0,1454743856.25,4,1454743856.37,0.117719173431
1454743857.42,192.168.0.25,0,1454743857.25,4,1454743857.3,0.0577819347382
1454743858.43,192.168.0.25,0,1454743858.26,4,1454743858.32,0.0628459453583
1454743859.44,192.168.0.25,0,1454743859.26,4,1454743859.32,0.0576221942902
1454743860.45,192.168.0.25,0,1454743860.28,4,1454743860.35,0.0701072216034
1454743862.46,192.168.0.25,0,1454743862.28,4,1454743862.35,0.0645418167114
1454743864.47,192.168.0.25,0,1454743864.3,4,1454743864.35,0.046886920929
1454743865.48,192.168.0.25,0,1454743865.31,4,1454743865.38,0.069051027298
1454743866.49,192.168.0.25,0,1454743866.31,4,1454743866.41,0.100464105606
1454743867.49,192.168.0.25,0,1454743867.32,4,1454743867.39,0.0689978599548
1454743868.5,192.168.0.25,0,1454743868.32,4,1454743868.38,0.0585789680481
1454743865.64,192.168.0.25,0,1454743865.52,4,1454743865.7,0.182922124863
1454743870.51,192.168.0.25,0,1454743870.34,4,1454743870.42,0.0778381824493
1454743871.64,192.168.0.25,0,1454743871.48,4,1454743871.56,0.076630115509
1454743872.52,192.168.0.25,0,1454743872.35,4,1454743872.42,0.0706470012665
1454743776.19,192.168.0.25,0,1454743776.02,4,1454743776.08,0.0577030181885
1454743874.53,192.168.0.25,0,1454743874.36,4,1454743874.42,0.0596849918365
1454743875.54,192.168.0.25,0,1454743875.36,4,1454743875.42,0.0598170757294
1454743829.25,192.168.0.25,0,1454743829.08,4,1454743829.16,0.0747408866882
1454743862.95,192.168.0.25,0,1454743862.77,4,1454743862.82,0.0546638965607
1454743879.05,192.168.0.25,0,1454743878.88,4,1454743878.95,0.0687799453735
1454743881.57,192.168.0.25,0,1454743881.4,4,1454743881.47,0.0699570178986
1454743882.72,192.168.0.25,0,1454743882.63,4,1454743882.64,0.00340104103088
1454743883.58,192.168.0.25,0,1454743883.45,4,1454743883.48,0.0330350399017
1454743884.74,192.168.0.25,0,1454743884.57,4,1454743884.62,0.0542590618134
1454743885.6,192.168.0.25,0,1454743885.42,4,1454743885.48,0.05876994133
1454743856.41,192.168.0.25,0,1454743856.28,4,1454743856.39,0.109105825424
1454743888.61,192.168.0.25,0,1454743888.44,4,1454743888.52,0.075786113739
1454743890.62,192.168.0.25,0,1454743890.53,4,1454743890.55,0.0192558765411
1454743891.63,192.168.0.25,0,1454743891.45,4,1454743891.53,0.0807650089264
1454743877.72,192.168.0.25,0,1454743877.63,4,1454743877.63,0.00105094909668
1454743865.61,192.168.0.25,0,1454743865.46,4,1454743865.7,0.2365899086
1454743869.53,192.168.0.25,0,1454743869.36,4,1454743869.45,0.0899128913879
1454743781.96,192.168.0.25,0,1454743781.79,4,1454743781.84,0.0567560195923
1454743830.4,192.168.0.25,0,1454743830.24,4,1454743830.31,0.0663499832153
1454743868.52,192.168.0.25,0,1454743868.34,4,1454743868.46,0.120959997177
1454743783.97,192.168.0.25,0,1454743783.86,4,1454743783.89,0.028636932373
1454743869.41,192.168.0.25,0,1454743869.23,4,1454743869.29,0.0595850944519
1454743757.8,192.168.0.25,0,1454743757.63,4,1454743757.68,0.0581538677216
1454743786.99,192.168.0.25,0,1454743786.82,4,1454743786.88,0.0606150627136
1454743869.5,192.168.0.25,0,1454743869.33,4,1454743869.43,0.096127986908
1454743873.53,192.168.0.25,0,1454743873.43,4,1454743873.43,0.00138401985168
1454743875.82,192.168.0.25,0,1454743875.66,4,1454743875.74,0.0707738399506
1454743876.54,192.168.0.25,0,1454743876.49,4,1454743876.49,0.000755071640015
1454743877.69,192.168.0.25,0,1454743877.63,4,1454743877.63,0.0013279914856
1454743879.56,192.168.0.25,0,1454743879.38,4,1454743879.45,0.0628001689911
1454743883.73,192.168.0.25,0,1454743883.68,4,1454743883.89,0.212430953979
1454743762.06,192.168.0.25,0,1454743761.88,4,1454743761.97,0.0832679271698
1454743845.36,192.168.0.25,0,1454743845.19,4,1454743845.31,0.1177110672
1454743887.61,192.168.0.25,0,1454743887.43,4,1454743887.48,0.0551769733429
1454743802.07,192.168.0.25,0,1454743801.9,4,1454743802.01,0.115339994431
1454743888.76,192.168.0.25,0,1454743888.6,4,1454743888.74,0.134988069534
1454743829.39,192.168.0.25,0,1454743829.22,4,1454743829.28,0.0609200000763
1454743840.33,192.168.0.25,0,1454743840.16,4,1454743840.26,0.0959389209747
1454743841.34,192.168.0.25,0,1454743841.17,4,1454743841.27,0.102816104889
1454743852.55,192.168.0.25,0,1454743852.38,4,1454743852.49,0.11018204689
1454743876.14,192.168.0.27,0,1454743876.09,4,1454743876.09,0.00702500343323
1454743894.26,192.168.0.27,0,1454743894.11,4,1454743894.17,0.0656459331512
1454743811.74,192.168.0.27,0,1454743811.59,4,1454743811.68,0.0861282348633
1454743812.8,192.168.0.27,0,1454743812.64,4,1454743812.72,0.0815432071686
1454743813.85,192.168.0.27,0,1454743813.81,4,1454743813.89,0.0837509632111
1454743849.98,192.168.0.27,0,1454743849.89,4,1454743849.96,0.0679671764374
1454743869.92,192.168.0.27,0,1454743869.77,4,1454743869.85,0.0777339935303
1454743820.9,192.168.0.27,0,1454743820.75,4,1454743820.88,0.130296945572
1454743888.32,192.168.0.27,0,1454743888.15,4,1454743888.22,0.0683269500732
1454743767.42,192.168.0.27,0,1454743767.34,4,1454743767.34,0.0016610622406
1454743840.93,192.168.0.27,0,1454743840.78,4,1454743840.86,0.0751171112061
1454743878.2,192.168.0.27,0,1454743878.06,4,1454743878.11,0.0533590316772
1454743743.44,192.168.0.27,0,1454743743.28,4,1454743743.4,0.114746809006
1454743744.28,192.168.0.27,0,1454743744.13,4,1454743744.33,0.204535961151
1454743831.87,192.168.0.27,0,1454743831.71,4,1454743831.77,0.0602271556854
1454743832.27,192.168.0.27,0,1454743832.12,4,1454743832.19,0.073762178421
1454743887.34,192.168.0.27,0,1454743887.17,4,1454743887.27,0.098443031311
1454743748.31,192.168.0.27,0,1454743748.15,4,1454743748.26,0.113659858704
1454743841.93,192.168.0.27,0,1454743841.76,4,1454743841.84,0.0743820667267
1454743752.32,192.168.0.27,0,1454743752.17,4,1454743752.26,0.0929050445557
1454743742.27,192.168.0.27,0,1454743742.15,4,1454743742.21,0.0687420368195
1454743743.28,192.168.0.27,0,1454743743.13,4,1454743743.19,0.0595281124115
1454743744.29,192.168.0.27,0,1454743744.14,4,1454743744.34,0.193729162216
1454743745.29,192.168.0.27,0,1454743745.13,4,1454743745.19,0.0591161251068
1454743747.3,192.168.0.27,0,1454743747.14,4,1454743747.21,0.0721900463104
1454743748.31,192.168.0.27,0,1454743748.17,4,1454743748.28,0.104480028152
1454743751.35,192.168.0.27,0,1454743751.18,4,1454743751.26,0.0755939483643
1454743752.33,192.168.0.27,0,1454743752.18,4,1454743752.26,0.0766770839691
1454743756.58,192.168.0.27,0,1454743756.55,4,1454743756.69,0.135833024979
1454743757.36,192.168.0.27,0,1454743757.2,4,1454743757.27,0.0639629364014
1454743760.38,192.168.0.27,0,1454743760.22,4,1454743760.27,0.0552780628204
1454743763.4,192.168.0.27,0,1454743763.29,4,1454743763.35,0.0624890327454
1454743764.52,192.168.0.27,0,1454743764.38,4,1454743764.44,0.0609359741211
1454743765.52,192.168.0.27,0,1454743765.39,4,1454743765.48,0.0881359577179
1454743767.43,192.168.0.27,0,1454743767.34,4,1454743767.35,0.0103151798248
1454743769.44,192.168.0.27,0,1454743769.39,4,1454743769.39,0.00103116035461
1454743770.44,192.168.0.27,0,1454743770.31,4,1454743770.34,0.0331909656525
1454743772.69,192.168.0.27,0,1454743772.53,4,1454743772.62,0.0877540111542
1454743773.45,192.168.0.27,0,1454743773.3,4,1454743773.36,0.0651409626007
1454743774.54,192.168.0.27,0,1454743774.38,4,1454743774.51,0.12934589386
1454743775.71,192.168.0.27,0,1454743775.56,4,1454743775.63,0.0668580532074
1454743776.47,192.168.0.27,0,1454743776.32,4,1454743776.42,0.0918340682983
1454743777.49,192.168.0.27,0,1454743777.35,4,1454743777.42,0.0709760189056
1454743879.25,192.168.0.27,0,1454743879.1,4,1454743879.15,0.0503690242767
1454743779.49,192.168.0.27,0,1454743779.33,4,1454743779.38,0.0512890815735
1454743780.49,192.168.0.27,0,1454743780.34,4,1454743780.43,0.0905430316925
1454743812.85,192.168.0.27,0,1454743812.68,4,1454743812.75,0.0711817741394
1454743783.52,192.168.0.27,0,1454743783.36,4,1454743783.43,0.0748488903046
1454743784.52,192.168.0.27,0,1454743784.37,4,1454743784.44,0.0739891529083
1454743785.53,192.168.0.27,0,1454743785.38,4,1454743785.45,0.0650641918182
1454743786.55,192.168.0.27,0,1454743786.38,4,1454743786.46,0.0741751194
1454743787.55,192.168.0.27,0,1454743787.38,4,1454743787.54,0.150848150253
1454743788.56,192.168.0.27,0,1454743788.4,4,1454743788.48,0.086480140686
1454743849.98,192.168.0.27,0,1454743849.81,4,1454743849.93,0.118940830231
1454743790.57,192.168.0.27,0,1454743790.41,4,1454743790.47,0.0532310009003
1454743791.44,192.168.0.27,0,1454743791.39,4,1454743791.39,0.000680923461914
1454743792.59,192.168.0.27,0,1454743792.43,4,1454743792.48,0.0571920871735
1454743793.6,192.168.0.27,0,1454743793.45,4,1454743793.55,0.0998830795288
1454743795.6,192.168.0.27,0,1454743795.46,4,1454743795.53,0.0775299072266
1454743798.64,192.168.0.27,0,1454743798.48,4,1454743798.57,0.0941078662872
1454743799.66,192.168.0.27,0,1454743799.52,4,1454743799.63,0.106710910797
1454743802.67,192.168.0.27,0,1454743802.51,4,1454743802.59,0.0859279632568
1454743803.68,192.168.0.27,0,1454743803.52,4,1454743803.59,0.0753910541534
1454743804.73,192.168.0.27,0,1454743804.61,4,1454743804.66,0.049959897995
1454743805.7,192.168.0.27,0,1454743805.55,4,1454743805.63,0.0790910720825
1454743807.71,192.168.0.27,0,1454743807.61,4,1454743807.68,0.073273897171
1454743809.72,192.168.0.27,0,1454743809.56,4,1454743809.64,0.0801849365234
1454743810.73,192.168.0.27,0,1454743810.57,4,1454743810.69,0.111718893051
1454743811.19,192.168.0.27,0,1454743811.07,4,1454743811.16,0.0907468795776
1454743812.75,192.168.0.27,0,1454743812.6,4,1454743812.66,0.0559039115906
1454743813.75,192.168.0.27,0,1454743813.66,4,1454743813.79,0.131319046021
1454743814.76,192.168.0.27,0,1454743814.64,4,1454743814.82,0.185472011566
1454743815.77,192.168.0.27,0,1454743815.61,4,1454743815.75,0.142986059189
1454743816.77,192.168.0.27,0,1454743816.61,4,1454743816.68,0.0741450786591
1454743818.78,192.168.0.27,0,1454743818.63,4,1454743818.7,0.0710649490356
1454743819.89,192.168.0.27,0,1454743819.73,4,1454743819.81,0.0779800415039
1454743820.0,192.168.0.27,0,1454743819.91,4,1454743819.97,0.0618720054626
1454743843.94,192.168.0.27,0,1454743843.8,4,1454743843.87,0.0631511211395
1454743824.14,192.168.0.27,0,1454743823.98,4,1454743824.06,0.0756440162659
1454743828.85,192.168.0.27,0,1454743828.68,4,1454743828.75,0.0639190673828
1454743769.44,192.168.0.27,0,1454743769.38,4,1454743769.39,0.00129914283752
1454743832.87,192.168.0.27,0,1454743832.71,4,1454743832.8,0.0876030921936
1454743834.88,192.168.0.27,0,1454743834.73,4,1454743834.83,0.0968630313873
1454743855.01,192.168.0.27,0,1454743854.86,4,1454743854.97,0.115274906158
1454743836.9,192.168.0.27,0,1454743836.74,4,1454743836.84,0.104110002518
1454743838.11,192.168.0.27,0,1454743837.95,4,1454743838.06,0.102864980698
1454743839.92,192.168.0.27,0,1454743839.77,4,1454743839.85,0.0833790302277
1454743840.02,192.168.0.27,0,1454743839.87,4,1454743839.99,0.114740133286
1454743841.03,192.168.0.27,0,1454743840.86,4,1454743840.93,0.0713088512421
1454743842.93,192.168.0.27,0,1454743842.77,4,1454743842.85,0.0809769630432
1454743843.16,192.168.0.27,0,1454743842.99,4,1454743843.09,0.0992741584778
1454743844.95,192.168.0.27,0,1454743844.78,4,1454743844.84,0.0584359169006
1454743845.95,192.168.0.27,0,1454743845.79,4,1454743845.85,0.0659770965576
1454743848.97,192.168.0.27,0,1454743848.8,4,1454743848.87,0.0620491504669
1454743772.48,192.168.0.27,0,1454743772.33,4,1454743772.42,0.0973880290985
1454743850.98,192.168.0.27,0,1454743850.82,4,1454743850.88,0.0627729892731
1454743851.2,192.168.0.27,0,1454743851.07,4,1454743851.13,0.0687210559845
1454743852.99,192.168.0.27,0,1454743852.94,4,1454743852.94,0.00623512268066
1454743853.99,192.168.0.27,0,1454743853.83,4,1454743853.89,0.0581459999084
1454743855.0,192.168.0.27,0,1454743854.84,4,1454743854.9,0.0629818439484
1454743856.12,192.168.0.27,0,1454743855.95,4,1454743856.06,0.104276895523
1454743858.02,192.168.0.27,0,1454743857.85,4,1454743857.94,0.0874099731445
1454743860.03,192.168.0.27,0,1454743859.87,4,1454743859.92,0.0540738105774
1454743862.04,192.168.0.27,0,1454743861.88,4,1454743861.95,0.0651838779449
1454743863.05,192.168.0.27,0,1454743862.89,4,1454743863.0,0.108304977417
1454743864.06,192.168.0.27,0,1454743863.89,4,1454743863.96,0.0701849460602
1454743865.06,192.168.0.27,0,1454743864.91,4,1454743865.06,0.141715049744
1454743866.07,192.168.0.27,0,1454743865.91,4,1454743865.99,0.0812270641327
1454743775.47,192.168.0.27,0,1454743775.35,4,1454743775.41,0.0652530193329
1454743868.08,192.168.0.27,0,1454743867.91,4,1454743868.01,0.0949068069458
1454743869.09,192.168.0.27,0,1454743869.01,4,1454743869.01,0.000844955444336
1454743871.01,192.168.0.27,0,1454743870.86,4,1454743871.07,0.210854053497
1454743873.11,192.168.0.27,0,1454743873.01,4,1454743873.02,0.012393951416
1454743874.36,192.168.0.27,0,1454743874.23,4,1454743874.27,0.0319559574127
1454743875.16,192.168.0.27,0,1454743875.0,4,1454743875.08,0.0812809467316
1454743772.45,192.168.0.27,0,1454743772.29,4,1454743772.42,0.122953891754
1454743877.14,192.168.0.27,0,1454743877.0,4,1454743877.08,0.0783998966217
1454743878.14,192.168.0.27,0,1454743877.99,4,1454743878.08,0.0881960391998
1454743777.48,192.168.0.27,0,1454743777.32,4,1454743777.42,0.09215092659
1454743880.4,192.168.0.27,0,1454743880.23,4,1454743880.29,0.0587620735168
1454743882.17,192.168.0.27,0,1454743882.02,4,1454743882.1,0.0820291042328
1454743863.45,192.168.0.27,0,1454743863.29,4,1454743863.37,0.0778830051422
1454743884.19,192.168.0.27,0,1454743884.05,4,1454743884.22,0.165534973145
1454743885.19,192.168.0.27,0,1454743885.03,4,1454743885.09,0.0677950382233
1454743886.21,192.168.0.27,0,1454743886.04,4,1454743886.13,0.090959072113
1454743887.21,192.168.0.27,0,1454743887.04,4,1454743887.12,0.0804808139801
1454743888.21,192.168.0.27,0,1454743888.04,4,1454743888.12,0.075667142868
1454743864.06,192.168.0.27,0,1454743863.92,4,1454743863.97,0.0579099655151
1454743765.41,192.168.0.27,0,1454743765.29,4,1454743765.36,0.0699410438538
1454743891.24,192.168.0.27,0,1454743891.07,4,1454743891.15,0.0789139270782
1454743892.25,192.168.0.27,0,1454743892.09,4,1454743892.21,0.119266033173
1454743893.38,192.168.0.27,0,1454743893.21,4,1454743893.27,0.0543398857117
1454743894.26,192.168.0.27,0,1454743894.11,4,1454743894.16,0.0558049678802
1454743865.07,192.168.0.27,0,1454743864.95,4,1454743865.06,0.10901594162
1454743866.1,192.168.0.27,0,1454743865.94,4,1454743866.01,0.0707850456238
1454743856.24,192.168.0.27,0,1454743856.08,4,1454743856.16,0.076427936554
1454743763.4,192.168.0.27,0,1454743763.24,4,1454743763.34,0.096127986908
1454743783.52,192.168.0.27,0,1454743783.38,4,1454743783.48,0.102442026138
1454743864.29,192.168.0.27,0,1454743864.14,4,1454743864.22,0.0827939510345
1454743760.62,192.168.0.27,0,1454743760.47,4,1454743760.53,0.0590400695801
1454743787.55,192.168.0.27,0,1454743787.41,4,1454743787.54,0.132719993591
1454743873.12,192.168.0.27,0,1454743873.01,4,1454743873.04,0.0326328277588
1454743875.18,192.168.0.27,0,1454743875.02,4,1454743875.1,0.0769999027252
1454743869.33,192.168.0.27,0,1454743869.18,4,1454743869.24,0.0629498958588
1454743876.13,192.168.0.27,0,1454743876.09,4,1454743876.09,0.00701117515564
1454743878.16,192.168.0.27,0,1454743878.03,4,1454743878.1,0.0713031291962
1454743793.59,192.168.0.27,0,1454743793.43,4,1454743793.54,0.10187292099
1454743879.21,192.168.0.27,0,1454743879.05,4,1454743879.15,0.105466842651
1454743884.43,192.168.0.27,0,1454743884.26,4,1454743884.39,0.133015155792
1454743799.65,192.168.0.27,0,1454743799.5,4,1454743799.58,0.0756130218506
1454743886.33,192.168.0.27,0,1454743886.16,4,1454743886.24,0.0789079666138
1454743842.94,192.168.0.27,0,1454743842.78,4,1454743842.87,0.0814599990845
1454743888.22,192.168.0.27,0,1454743888.06,4,1454743888.13,0.0729310512543
1454743803.45,192.168.0.27,0,1454743803.37,4,1454743803.39,0.0117101669312
